"variable name","title","element type","version","definition","short description","datatype","maximum character quantity","input restriction","minimum value","maximum value","permissible values","permissible value descriptions","permissible value output codes","unit of measure","guidelines/instructions","notes","preferred question text","keywords","references","population.all","domain.general (for all diseases)","domain.traumatic brain injury","domain.Parkinson's disease","domain.Friedreich's ataxia","domain.stroke","domain.amyotrophic lateral sclerosis","domain.Huntington's disease","domain.multiple sclerosis","domain.neuromuscular diseases","domain.myasthenia gravis","domain.spinal muscular atrophy","domain.Duchenne muscular dystrophy/Becker muscular dystrophy","domain.congenital muscular dystrophy","domain.spinal cord injury","domain.headache","domain.epilepsy","classification.general (for all diseases)","classification.acute hospitalized","classification.concussion/mild TBI","classification.epidemiology","classification.moderate/severe TBI: rehabilitation","classification.Parkinson's disease","classification.Friedreich's ataxia","classification.stroke","classification.amyotrophic lateral sclerosis","classification.Huntington's disease","classification.multiple sclerosis","classification.neuromuscular diseases","classification.myasthenia gravis","classification.spinal muscular atrophy","classification.Duchenne muscular dystrophy/Becker muscular dystrophy","classification.congenital muscular dystrophy","classification.spinal cord injury","classification.headache","classification.epilepsy","historical notes","Label(s)","see also","submitting organization name","submitting contact name","submitting contact information","effective date","until date","steward organization name","steward contact name","steward contact information","creation date","last change date","administrative status"
"SiteName","Site name","Common Data Element","1.5","The name of the site for the study","The name of the site for the study","Alphanumeric","255","Free-Form Entry","","","","","","","Enter the name of the study site","","Name of the site:","","No references available","Adult and Pediatric","Protocol Experience.Participant/Subject Identification, Eligibility, and Enrollment","","Treatment/Intervention Data.Drugs","","","","","","Assessments and Examinations.Imaging Diagnostics","Assessments and Examinations.Imaging Diagnostics","Assessments and Examinations.Imaging Diagnostics","","","","","","Supplemental","","","","","Supplemental","","","","","","Supplemental","Supplemental","Supplemental","","","","","","Site name","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","","2016-06-15","Published"
"VisitTypPDBP","Parkinson's Disease Biomarker's Program (PDBP) - visit type","Unique Data Element","1.0","Parkinson's Disease Biomarker's Program (PDBP) - visit type","PDBP - visit type","Alphanumeric","","Single Pre-Defined Value Selected","","","12 months;18 months;24 months;30 months;36 months;42 months;48 months;54 months;60 months;6 months;72 months;Baseline;Screening","12 months;18 months;24 months;30 months;36 months;42 months;48 months;54 months;60 months;6 months;72 months;Baseline;Screening",";;;;;;;;;;;;","","The type of visit from the visit types available for this particular study","",,"","No references available","Adult and Pediatric","","","Assessments and Examinations.Other Clinical Data","","","","","","","","","","","","","","","","","","","Supplemental","","","","","","","","","","","","","","","",,,,,"","",,,,"2014-04-01","2014-04-01","Published"
"VisitDate","Visit date","Common Data Element","1.4","Interview or visit date (actually the date when data in the form were captured)","Interview or visit date","Date or Date & Time","","Free-Form Entry","","","","","","","Record the date/time according to the ISO 8601, the International Standard for the representation of dates and times (http://www.iso.org/iso/home.html). The date/time should be recorded to the level of granularity known (e.g., year, year and month, complete date plus hours and minutes, etc.).","Data Sharing Instructions: When date/time data are prepared for aggregation or sharing they should be converted to the format specified by ISO 8601, YYYY-MM-DDThh:mm:ss.","Visit date:","","21 CFR 50.20 General requirements for informed consent A Guide to Informed Consent - Information Sheet: Guidance for Institutional Review Boards and Clinical Investigators Contents (http://www.fda.gov/RegulatoryInformation/Guidances/ucm126431.htm#general)","Adult and Pediatric","Protocol Experience.Participant/Subject Identification, Eligibility, and Enrollment","","","","","","","","","","","","","","","","Supplemental","","","","","","","","","","","","","","","","","","","Visit date","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","","2016-06-15","Published"
"GUID","GUID","Common Data Element","1.4","Global Unique ID (GUID) which uniquely identifies a subject","Global Unique ID which uniquely identifies a subject","GUID","","Free-Form Entry","","","","","","","","","Global Unique ID (GUID) which uniquely identifies the subject:","Imaging_Read;Imaging","Johnson, S.B., Whitney, G., McAuliffe, M., Wang, H., McCreedy, E., Rozenblit, L., and Evans, C.C. (2010). Using Global Unique identifiers to link autism collections. J. Am. Med. Inform. Assoc., in press. Published online July 17, 2010. 10.1136/jamia.2009.002063.","Adult and Pediatric","Protocol Experience.Participant/Subject Identification, Eligibility, and Enrollment","Participant/Subject Characteristics.Demographics","Participant/Subject Characteristics.Demographics","","","","","","","","","","","","","","Supplemental","Supplemental","Supplemental","Supplemental","Supplemental","Supplemental","","","","","","","","","","","","","","","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-03-07","Published"
"AgeYrs","Age in years","Unique Data Element","1.4","Value for participant's subject age, calculated as elapsed time since the birth of the participant/subject in years. The subjects age is typically recorded to the nearest full year completed, e.g. 11 years and 6 months should be recorded as 11 years.","Value for participant's subject age recorded in years.","Numeric Values","","Free-Form Entry","0","150","","","","","The subject's age is typically recorded to the nearest full year completed, e.g. 11 years and 6 months should be recorded as 11 years. For subject's which are under 1 year old, use decimal points and use the following convention- record 1 month as 0.083 (1/12), 2 months as 0.166 (2/12), 3 months as 0.25 (3/12), 4 months as 0.333 (4/12), 5 months as 0.416 (5/12), 6 months as 0.5 (6/12), 7 months as 0.583 (7/12), 8 months as 0.666 (8/12), 9 months as 0.75 (9/12), 10 months as 0.833 (10/12), 11 months as 0.916 (11/12) and 12 months as 1 year. For the individuals 90 or older, in order to preserve PII, please submit ""150""  and make a note this in the ""general notes"" column.",,"Subject's age (recorded in years):","","No references available","Adult and Pediatric","Participant/Subject Characteristics.Demographics","","Participant/Subject Characteristics.Demographics","","","","","","","","","","","","","","Supplemental","","","","","Supplemental","","","","","","","","","","","","","",,"","","NIH/CIT/BRICS","Olga Vovk","[email]","","","NIH/CIT/BRICS","Olga Vovk","[email]","","2017-02-21","Published"
"AgeRemaindrMonths","Age remainder in months","Unique Data Element","1.0","Remainder Value for participant's subject age when age in years (see Age in years) is recorded.","Remainder Value for participant's subject age when age in years (see Age in years) is recorded.","Numeric Values","","Free-Form Entry","0","11","","","","","","Use in conjunction with Age in years",,"","No references available","Adult and Pediatric","Participant/Subject Characteristics.Demographics","","","","","","","","","","","","","","","","Supplemental","","","","","Supplemental","","","","","","","","","","","","","","","",,,,,"","",,,,"2014-04-01","2014-04-01","Published"
"AgeVal","Age value","Common Data Element","1.2","Value for participant/subject's age, calculated as elapsed time since the birth of the participant/subject.","Value for participant's subject age, calculated as elapsed time since the birth of the participant/subject.","Numeric Values","","Free-Form Entry","0","1800","","","","Month","GENERAL/TBI: For children younger than one year born at less than 36 weeks gestation, it is recommended to also collect gestational age. Recording date of birth will give the most detailed information required for calculation of age and is recommended as first choice. However, in some studies recording date of birth may elicit discussions on a potential violation of privacy legislation and specifically HIPAA regulations. In these cases, the calculated age should be recorded.
MG/NMD/SMA: This is recorded for each brain MRI performed. This is a derived field from Date of Birth and Visit Date.
HEADACHE: It is recommended that age be calculated from date of birth and the study enrollment date. However, if age needs to be collected (e.g., full date of birth is not allowed to be collected) then it should be recorded in months and years. This element is recommended as Core for pediatric headache studies.
","","Age","","No references available","Adult and Pediatric","Participant/Subject Characteristics.Demographics","Participant/Subject Characteristics.Demographics;Disease/Injury Related Events.Classification","","","","","","","Assessments and Examinations.Imaging Diagnostics","Assessments and Examinations.Imaging Diagnostics","Assessments and Examinations.Imaging Diagnostics","","","","Participant/Subject Characteristics.Demographics","Assessments and Examinations.Non-Imaging Diagnostics","Supplemental","Basic","Basic","Supplemental","Supplemental","","","","","","","Supplemental","Supplemental","Supplemental","","","","Core","Supplemental","Age value","","","NIH/CIT/BRICS","Olga Vovk","[email]","","","NIH/NINDS","NINDSCDE","[email]","","2015-07-30","Published"
"HDRSDeprsdMdInd","Hamilton Depression Rating Scale (HDRS) - Depressed mood  severity scale","Common Data Element","1.2","Severity scale  for whether, how, and in what circumstances the participant/subject expresses feelings of depression (sadness, hopeless, helpless, worthless), as part of the Hamilton Depression Rating Scale (HDRS)","Severity scale  for whether, how, and in what circumstances the participant/subject expresses feelings of depression (sadness, hopeless, helpless, worthless), as part of the Hamilton Depression Rating Scale (HDRS)","Numeric Values","","Single Pre-Defined Value Selected","","","0;1;2;3;4","Absent;These feeling states indicated only on questioning;These feeling states spontaneously reported verbally;Communicates feeling states non-verbally, i.e. through facial expression, posture, voice and tendency to weep;Patient reports virtually only these feeling states in his/her spontaneous verbal and non-verbal communication","0;1;2;3;4","","For each item select the one cue which best characterizes the patient. Be sure to record the answers in the appropriate spaces (positions 0 through 4).","HDRS 6 Q1, HDRS 7 Q1, HDRS 8 Q1, HDRS 17 Q1","Depressed mood (sadness, hopeless, helpless, worthless)","","Hamilton, M. A rating scale for depression. J Neurol Neurosurg Psychiatry 1960; 23:56-62  The HDRS is in the public domain.","Adult","Outcomes and End Points.Emotional and Cognitive Status","","","","","Outcomes and End Points.Cognitive","","","","","","","","","","","Exploratory","","","","","","","","Exploratory","","","","","","","","","","","HDRS Q1","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-08-24","Published"
"HDRSGltMndInd","Hamilton Depression Rating Scale (HDRS) - Guilty mind  severity scale","Common Data Element","1.2","Severity scale  for the presence, qualities, and strength of the participant/subject's guilty feelings, if any, as part of the Hamilton Depression Rating Scale (HDRS)","Severity scale  for the presence, qualities, and strength of the participant/subject's guilty feelings, if any, as part of the Hamilton Depression Rating Scale (HDRS)","Numeric Values","","Single Pre-Defined Value Selected","","","0;1;2;3;4","Absent;Self reproach, feels he/she has let people down;Ideas of guilt or rumination over past errors or sinful deeds;Present illness is a punishment. Delusions of guilt;Hears accusatory or denunciatory voices and/or experiences threatening visual hallucinations","0;1;2;3;4","","For each item select the one cue which best characterizes the patient. Be sure to record the answers in the appropriate spaces (positions 0 through 4).","HDRS 6 Q2, HDRS 7 Q2, HDRS 8 Q2, HDRS 17 Q2","Feelings of guilt","","Hamilton, M. A rating scale for depression. J Neurol Neurosurg Psychiatry 1960; 23:56-62  The HDRS is in the public domain.","Adult","Outcomes and End Points.Emotional and Cognitive Status","","","","","Outcomes and End Points.Cognitive","","","","","","","","","","","Exploratory","","","","","","","","Exploratory","","","","","","","","","","","HDRS Q2","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-08-24","Published"
"HDRSucdInd","Hamilton Depression Rating Scale (HDRS) - Suicide  severity scale","Common Data Element","1.2","Severity scale  for the presence, qualities, and strength of the participant/subject's suicide-relevant thoughts and actions , if any, as part of the Hamilton Depression Rating Scale (HDRS)","Severity scale  for the presence, qualities, and strength of the participant/subject's suicide-relevant thoughts and actions , if any, as part of the Hamilton Depression Rating Scale (HDRS)","Numeric Values","","Single Pre-Defined Value Selected","","","0;1;2;3;4","Absent;Feels life is not worth living;Wishes he/she were dead or any thoughts of possible death to self;Ideas or gestures of suicide;Attempts at suicide (any serious attempt rate 4)","0;1;2;3;4","","For each item select the one cue which best characterizes the patient. Be sure to record the answers in the appropriate spaces (positions 0 through 4).","HDRS 7 Q3,  HDRS 8 Q3, HDRS 17 Q3","Suicide","","Hamilton, M. A rating scale for depression. J Neurol Neurosurg Psychiatry 1960; 23:56-62  The HDRS is in the public domain.","Adult","Outcomes and End Points.Emotional and Cognitive Status","","","","","Outcomes and End Points.Cognitive","","","","","","","","","","","Exploratory","","","","","","","","Exploratory","","","","","","","","","","","HDRS Q3","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-08-24","Published"
"HDRSErlyNgtInsmnInd","Hamilton Depression Rating Scale (HDRS) - Early night insomnia  severity scale","Common Data Element","1.2","Severity scale  for the participant/subject's difficulty, if any, with early-night insomnia, as part of the Hamilton Depression Rating Scale (HDRS)","Severity scale  for the participant/subject's difficulty, if any, with early-night insomnia, as part of the Hamilton Depression Rating Scale (HDRS)","Numeric Values","","Single Pre-Defined Value Selected","","","0;1;2","No difficulty falling asleep;Complains of occasional difficulty falling asleep, i.e. more than 1/2 hour;Complains of nightly difficulty falling asleep","0;1;2","","For each item select the one cue which best characterizes the patient. Be sure to record the answers in the appropriate spaces (positions 0 through 4).","HDRS 17 Q4","Insomnia: early in the night","","Hamilton, M. A rating scale for depression. J Neurol Neurosurg Psychiatry 1960; 23:56-62  The HDRS is in the public domain.","Adult","Outcomes and End Points.Emotional and Cognitive Status","","","","","Outcomes and End Points.Cognitive","","","","","","","","","","","Exploratory","","","","","","","","Exploratory","","","","","","","","","","","HDRS Q4","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-08-24","Published"
"HDRSMddlNgtInsmnInd","Hamilton Depression Rating Scale (HDRS) - Middle night insomnia  severity scale","Common Data Element","1.2","Severity scale  for the participant/subject's difficulty, if any, with middle-night insomnia, as part of the Hamilton Depression Rating Scale (HDRS)","Severity scale  for the participant/subject's difficulty, if any, with middle-night insomnia, as part of the Hamilton Depression Rating Scale (HDRS)","Numeric Values","","Single Pre-Defined Value Selected","","","0;1;2","No difficulty;Complains of being restless and disturbed during the night;Waking during the night - any getting out of bed rates 2 (except for purposes of voiding)","0;1;2","","For each item select the one cue which best characterizes the patient. Be sure to record the answers in the appropriate spaces (positions 0 through 4).","HDRS 17 Q5","Insomnia: middle of the night","","Hamilton, M. A rating scale for depression. J Neurol Neurosurg Psychiatry 1960; 23:56-62  The HDRS is in the public domain.","Adult","Outcomes and End Points.Emotional and Cognitive Status","","","","","Outcomes and End Points.Cognitive","","","","","","","","","","","Exploratory","","","","","","","","Exploratory","","","","","","","","","","","HDRS Q5","","","NIH/NINDS","NINDSCDE","[email]","","","NIH/NINDS","NINDSCDE","[email]","2014-04-01","2016-08-24","Published"
